,,,,,,,
469,tournament,10(t▮▮▮▮▮▮▮▮▮),10,,【tournament】発音[(米)]c[8]…c[0]tˈʊɚnəmənt,4,
,トーナメント,,,,音節c[8]…c[0]tour・na・ment,,
470,union,5(u▮▮▮▮),5,,【union】発音[(米)]c[8]…c[0]júːnjən,4,【他】団結、連合
,結合,,,,音節c[8]…c[0]u・nion,,
471,unknown,7(u▮▮▮▮▮▮),7,,【unknown】発音[(米)]c[8]…c[0]ʌnnóʊn,4,【他】未詳の、無名の
,未知の,,,,音節c[8]…c[0]un・known,,
472,upside( down),6(▮▮▮▮▮▮　down),13,,【upside】発音[(米)]c[8]…c[0]ˈʌpsὰɪd,4,【他】転倒して、ひっくり返って
,逆さまに,,,,音節c[8]…c[0]up・side,,
473,vehicle,7(v▮▮▮▮▮▮),7,,【vehicle】発音[(米)]c[8]…c[0]víː(h)ɪkl,4,【他】輸送機関、伝達する手段
,(陸上の)乗り物,,,,音節c[8]…c[0]ve・hi・cle,,
474,victim,6(v▮▮▮▮▮),6,,【victim】発音[(米)]c[8]…c[0]víktɪm,4,【他】被害者、いけにえ
,犠牲者,,,,音節c[8]…c[0]vic・tim,,
475,wherever,8(w▮▮▮▮▮▮▮),8,,【wherever】発音[(米)]c[8]…c[0](h)wèɚévɚ,4,【他】～する時はいつでも
,どこへ～しても,,,,音節c[8]…c[0]wher・ev・er,,
476,whistle,7(w▮▮▮▮▮▮),7,,【whistle】発音[(米)]c[8]…c[0](h)wísl,4,【他】さえずる、ピーピーと鳴る
,口笛を吹く,,,,音節c[8]…c[0]whis・tle,,
477,widespread,10(w▮▮▮▮▮▮▮▮▮),10,,【widespread】発音[(米)]c[8]…c[0]ˈwaɪˈdsprɛd,4,【他】普及した、はびこった
,広範囲に及ぶ,,,,音節c[8]…c[0]wíde・spréad,,
478,wildlife,8(w▮▮▮▮▮▮▮),8,,【wildlife】発音[(米)]c[8]…c[0]ˈwaɪldlaɪf,4,
,野生生物,,,,音節c[8]…c[0]wíld・lìfe,,
479,(without )fail,4(without　▮▮▮▮),14,,【fail】発音[(米)]c[8]…c[0]féɪl,4,【他】きっと
,間違いなく,,,,音節c[8]…c[0]fail,,
480,workshop,8(w▮▮▮▮▮▮▮),8,,【workshop】発音[(米)]c[8]…c[0]wˈɚːkʃὰp,4,【他】研修会
,作業場,,,,音節c[8]…c[0]work・shop,,
481,account,7(a▮▮▮▮▮▮),7,,【account】発音[(米)]c[8]…c[0]əkάʊnt,4,【他】顧客、報告
,得意先,,,,音節c[8]…c[0]ac・count,,
482,activity,8(a▮▮▮▮▮▮▮),8,,【activity】発音[(米)]c[8]…c[0]æktívəṭi,4,【他】活量、放射能
,活発なこと,,,,音節c[8]…c[0]ac・tiv・i・ty,,
483,combine,7(c▮▮▮▮▮▮),7,,【combine】発音[(米)]c[8]…c[0]ˈkɒm.baɪn,4,【他】同時に行う
,～を混ぜ合わせる,,,,音節c[8]…c[0]com・bine,,
484,donate,6(d▮▮▮▮▮),6,,【donate】発音[(米)]c[8]…c[0]dóʊneɪt,4,【他】贈与する、提供する
,～を寄付する,,,,音節c[8]…c[0]do・nate,,
485,flight,6(f▮▮▮▮▮),6,,【flight】発音[(米)]c[8]…c[0]flάɪt,4,【他】航空便、飛躍
,飛行,,,,音節c[8]…c[0]flight,,
486,innocent,8(i▮▮▮▮▮▮▮),8,,【innocent】発音[(米)]c[8]…c[0]ínəsnt,4,【他】無邪気な、純真な
,無実の,,,,音節c[8]…c[0]in・no・cent,,
487,inspire,7(i▮▮▮▮▮▮),7,,【inspire】発音[(米)]c[8]…c[0]ɪnspάɪɚ,4,【他】鼓舞する
,激励する,,,,音節c[8]…c[0]in・spire,,
488,instrument,10(i▮▮▮▮▮▮▮▮▮),10,,【instrument】発音[(米)]c[8]…c[0]ínstrəmənt,4,【他】精密な器具、手段
,楽器,,,,音節c[8]…c[0]in・stru・ment,,
489,landscape,9(l▮▮▮▮▮▮▮▮),9,,【landscape】発音[(米)]c[8]…c[0]lˈæn(d)skèɪp,4,【他】風景画、地形
,景観,,,,音節c[8]…c[0]land・scape,,
490,laptop,6(l▮▮▮▮▮),6,,【laptop】発音[(米)]c[8]…c[0]ˈlæˌptɑp,4,
,ノートパソコン,,,,音節c[8]…c[0]láp・tòp,,
491,mammal,6(m▮▮▮▮▮),6,,【mammal】発音[(米)]c[8]…c[0]mˈæm(ə)l,4,
,哺乳類,,,,音節c[8]…c[0]mam・mal,,
492,meanwhile,9(m▮▮▮▮▮▮▮▮),9,,【meanwhile】発音[(米)]c[8]…c[0]míːn(h)wὰɪl,4,【他】その間に
,合間,,,,音節c[8]…c[0]mean・while,,
493,motivation,10(m▮▮▮▮▮▮▮▮▮),10,,【motivation】発音[(米)]c[8]…c[0]mòʊṭəvéɪʃən,4,【他】刺激、やる気
,動機づけ,,,,音節c[8]…c[0]mo・ti・va・tion,,
494,odd,3(o▮▮),3,,【odd】発音[(米)]c[8]…c[0]άd,4,【他】不規則な、奇数の
,奇妙な,,,,音節c[8]…c[0]odd,,
495,pretender,9(p▮▮▮▮▮▮▮▮),9,,【pretender】発音[(米)]c[8]…c[0]priˈtɛndɝ,4,【他】ふりをする人
,偽善者,,,,音節c[8]…c[0]pre・ténd・er,,
496,pump,4(p▮▮▮),4,,【pump】発音[(米)]c[8]…c[0]pˈʌmp,4,【他】膨張させる
,(水を)くみ出す,,,,音節c[8]…c[0]pump,,
497,poverty,7(p▮▮▮▮▮▮),7,,【poverty】発音[(米)]c[8]…c[0]pάvɚṭi,4,【他】貧弱、不足
,貧乏,,,,音節c[8]…c[0]pov・er・ty,,
498,rainstorm,9(r▮▮▮▮▮▮▮▮),9,,【rainstorm】発音[(米)]c[8]…c[0]ˈreˌnstɔrm,4,
,暴風雨,,,,音節c[8]…c[0]ráin・stòrm,,
499,shellfish,9(s▮▮▮▮▮▮▮▮),9,,【shellfish】発音[(米)]c[8]…c[0]ˈʃɛˌlfɪʃ,4,
,甲殻類,,,,音節c[8]…c[0]shéll・fìsh,,
500,skeleton,8(s▮▮▮▮▮▮▮),8,,【skeleton】発音[(米)]c[8]…c[0]skélətn,4,【他】骨格
,骸骨,,,,音節c[8]…c[0]skel・e・ton,,
501,kangaroo,8(k▮▮▮▮▮▮▮),8,,【kangaroo】発音[(米)]c[8]…c[0]k`æŋgərúː,4,
,カンガルー,,,,音節c[8]…c[0]kan・ga・roo,,
502,giraffe,7(g▮▮▮▮▮▮),7,,【giraffe】発音[(米)]c[8]…c[0]dʒərˈæf,4,
,キリン,,,,音節c[8]…c[0]gi・raffe,,
503,gorilla,7(g▮▮▮▮▮▮),7,,【gorilla】発音[(米)]c[8]…c[0]gərílə,4,
,ゴリラ,,,,音節c[8]…c[0]go・ril・la,,
504,buffalo,7(b▮▮▮▮▮▮),7,,【buffalo】発音[(米)]c[8]…c[0]bˈʌfəlòʊ,4,
,バッファロー,,,,音節c[8]…c[0]buf・fa・lo,,
505,mole,4(m▮▮▮),4,,【mole】発音[(米)]c[8]…c[0]móʊl,4,
,モグラ,,,,音節c[8]…c[0]mole,,
506,cheetah,7(c▮▮▮▮▮▮),7,,【cheetah】発音[(米)]c[8]…c[0]tʃíːṭə,4,
,チーター,,,,音節c[8]…c[0]chee・tah,,
507,(sea )lion,4(sea ▮▮▮▮),10,,【lion】発音[(米)]c[8]…c[0]lάɪən,4,
,アシカ,,,,音節c[8]…c[0]li・on,,
508,piglet,6(p▮▮▮▮▮),6,,【piglet】発音[(米)]c[8]…c[0]píglət,4,
,子豚,,,,音節c[8]…c[0]pig・let,,
509,dolphin,7(d▮▮▮▮▮▮),7,,【dolphin】発音[(米)]c[8]…c[0]dάlfɪn,4,
,イルカ,,,,音節c[8]…c[0]dol・phin,,
510,jaguar,6(j▮▮▮▮▮),6,,【jaguar】発音[(米)]c[8]…c[0]dʒˈægwɑɚ,4,
,ジャガー,,,,音節c[8]…c[0]jag・uar,,
511,pine,4(p▮▮▮),4,,【pine】発音[(米)]c[8]…c[0]pάɪn,4,
,マツ,,,,音節c[8]…c[0]pine,,
512,almond,6(a▮▮▮▮▮),6,,【almond】発音[(米)]c[8]…c[0]άːmənd,4,
,アーモンド,,,,音節c[8]…c[0]al・mond,,
513,strawberry,10(s▮▮▮▮▮▮▮▮▮),10,,【strawberry】発音[(米)]c[8]…c[0]strˈɔːbèri,4,
,イチゴ,,,,音節c[8]…c[0]straw・ber・ry,,
514,chestnut,8(c▮▮▮▮▮▮▮),8,,【chestnut】発音[(米)]c[8]…c[0]tʃésn`ʌt,4,
,栗,,,,音節c[8]…c[0]chest・nut,,
515,cactus,6(c▮▮▮▮▮),6,,【cactus】発音[(米)]c[8]…c[0]kˈæktəs,4,
,サボテン,,,,音節c[8]…c[0]cac・tus,,
516,watermelon,10(w▮▮▮▮▮▮▮▮▮),10,,【watermelon】発音[(米)]c[8]…c[0]ˈwɔtɝˌmɛlʌn,4,
,スイカ,,,,音節c[8]…c[0]wáter・mèlon,,
517,durian,6(d▮▮▮▮▮),6,,【durian】発音[(米)]c[8]…c[0]dˈʊ(ə)riən,4,
,ドリアン,,,,音節c[8]…c[0]du・ri・an,,
518,acerola,7(a▮▮▮▮▮▮),7,,【acerola】発音[(米)]c[8]…c[0]`æsəróʊlə,4,
,アセロラ,,,,音節c[8]…c[0]ac・er・o・la,,
519,pumpkin,7(p▮▮▮▮▮▮),7,,【pumpkin】発音[(米)]c[8]…c[0]pˈʌm(p)kɪn,4,
,カボチャ,,,,音節c[8]…c[0]pump・kin,,
520,sesame,6(s▮▮▮▮▮),6,,【sesame】発音[(米)]c[8]…c[0]sésəmi,4,
,ゴマ,,,,音節c[8]…c[0]ses・a・me,,
521,abolish,7(a▮▮▮▮▮▮),7,,【abolish】発音[(米)]c[8]…c[0]əbάlɪʃ,5,
,～を廃止する,,,,音節c[8]…c[0]a・bol・ish,,
522,abruptly,8(a▮▮▮▮▮▮▮),8,,【abruptly】発音[(米)]c[8]…c[0]əbrˈʌptli,5,【他】出し抜けに
,不意に,,,,音節c[8]…c[0]a・brupt・ly,,
523,absorb,6(a▮▮▮▮▮),6,,【absorb】発音[(米)]c[8]…c[0]əbsˈɔɚb,5,【他】緩和する、同化する
,吸収する,,,,音節c[8]…c[0]ab・sorb,,
524,₨abstain( from),7(a▮▮▮▮▮▮ from),15,,【abstain】発音[(米)]c[8]…c[0]abstain,5,【他】～を断つ
,～を控える,,,,音節c[8]…c[0]ab・stain,,
525,abstract,8(a▮▮▮▮▮▮▮),8,,【abstract】発音[(米)]c[8]…c[0]æbstrˈækt,5,【他】難解な
,抽象的な,,,,音節c[8]…c[0]ab・stract,,
526,absurdity,9(a▮▮▮▮▮▮▮▮),9,,【absurdity】発音[(米)]c[8]…c[0]əbsˈɚːdəṭi,5,【他】ばからしさ
,不条理,,,,音節c[8]…c[0]ab・surd・i・ty,,
527,abundant,8(a▮▮▮▮▮▮▮),8,,【abundant】発音[(米)]c[8]…c[0]əbˈʌndənt,5,【他】～が豊富で
,豊富な,,,,音節c[8]…c[0]a・bun・dant,,
528,armor,5(a▮▮▮▮),5,,【armor】発音[(米)]c[8]…c[0]άɚmɚ,5,【他】よろいかぶと
,装甲,,,,音節c[8]…c[0]ar・mor,,
529,accelerate,10(a▮▮▮▮▮▮▮▮▮),10,,【accelerate】発音[(米)]c[8]…c[0]æksélərèɪt,5,【他】速くなる
,加速する,,,,音節c[8]…c[0]ac・cel・er・ate,,
530,accommodate,11(a▮▮▮▮▮▮▮▮▮▮),11,,【accommodate】発音[(米)]c[8]…c[0]əkάmədèɪt,5,【他】収容する
,～を宿泊させる,,,,音節c[8]…c[0]ac・com・mo・date,,
531,accomplish,10(a▮▮▮▮▮▮▮▮▮),10,,【accomplish】発音[(米)]c[8]…c[0]əkάmplɪʃ,5,【他】完成する、果たす
,成し遂げる,,,,音節c[8]…c[0]ac・com・plish,,
532,accountable,11(a▮▮▮▮▮▮▮▮▮▮),11,,【accountable】発音[(米)]c[8]…c[0]əkάʊnṭəbl,5,【他】説明の義務がある
,責任がある,,,,音節c[8]…c[0]ac・count・a・ble,,
533,accredit,8(a▮▮▮▮▮▮▮),8,,【accredit】発音[(米)]c[8]…c[0]əkrédɪt,5,【他】認定する、派遣する
,みなす,,,,音節c[8]…c[0]ac・cred・it,,
534,acknowledge,11(a▮▮▮▮▮▮▮▮▮▮),11,,【acknowledge】発音[(米)]c[8]…c[0]əknάlɪdʒ,5,【他】認識する、白状する
,(事実と)認める,,,,音節c[8]…c[0]ac・knowl・edge,,
535,acquaintance,12(a▮▮▮▮▮▮▮▮▮▮▮),12,,【acquaintance】発音[(米)]c[8]…c[0]əkwéɪntəns,5,【他】面識
,知人,,,,音節c[8]…c[0]ac・quain・tance,,
536,acquisition,11(a▮▮▮▮▮▮▮▮▮▮),11,,【acquisition】発音[(米)]c[8]…c[0]`ækwəzíʃən,5,【他】習得、補足
,買収,,,,音節c[8]…c[0]ac・qui・si・tion,,
537,activate,8(a▮▮▮▮▮▮▮),8,,【activate】発音[(米)]c[8]…c[0]ˈæktəvèɪt,5,【他】動かす、駆動する
,～を活性化する,,,,音節c[8]…c[0]ac・ti・vate,,
538,addictive,9(a▮▮▮▮▮▮▮▮),9,,【addictive】発音[(米)]c[8]…c[0]ədíktɪv,5,【他】やみつきになる
,中毒性の,,,,音節c[8]…c[0]ad・dic・tive,,
539,adjective,9(a▮▮▮▮▮▮▮▮),9,,【adjective】発音[(米)]c[8]…c[0]ˈædʒɪktɪv,5,
,形容詞,,,,音節c[8]…c[0]ad・jec・tive,,
540,adolescence,11(a▮▮▮▮▮▮▮▮▮▮),11,,【adolescence】発音[(米)]c[8]…c[0]`ædəlésns,5,【他】年ごろ、青春
,思春期,,,,音節c[8]…c[0]ad・o・les・cence,,
541,agenda,6(a▮▮▮▮▮),6,,【agenda】発音[(米)]c[8]…c[0]ədʒéndə,5,【他】日程、意図
,議題,,,,音節c[8]…c[0]a・gen・da,,
542,agricultural,12(a▮▮▮▮▮▮▮▮▮▮▮),12,,【agricultural】発音[(米)]c[8]…c[0]`ægrɪkˈʌltʃ(ə)rəl,5,【他】農業に関する
,農学の,,,,音節c[8]…c[0]ag・ri・cul・tur・al,,
543,alimony,7(a▮▮▮▮▮▮),7,,【alimony】発音[(米)]c[8]…c[0]ˈæləmòʊni,5,【他】生活費、離婚後の手当
,扶養料,,,,音節c[8]…c[0]al・i・mo・ny,,
544,allowance,9(a▮▮▮▮▮▮▮▮),9,,【allowance】発音[(米)]c[8]…c[0]əlάʊəns,5,【他】手当、値引き
,許容,,,,音節c[8]…c[0]al・low・ance,,
545,ambiguous,9(a▮▮▮▮▮▮▮▮),9,,【ambiguous】発音[(米)]c[8]…c[0]æmbígjuəs,5,【他】不明瞭な
,曖昧な,,,,音節c[8]…c[0]am・big・u・ous,,
546,amplify,7(a▮▮▮▮▮▮),7,,【amplify】発音[(米)]c[8]…c[0]ˈæmpləfὰɪ,5,【他】詳しく説明する
,～を増幅させる,,,,音節c[8]…c[0]am・pli・fy,,
547,anatomy,7(a▮▮▮▮▮▮),7,,【anatomy】発音[(米)]c[8]…c[0]ənˈæṭəmi,5,【他】生体構造、組織
,解剖学,,,,音節c[8]…c[0]a・nat・o・my,,
548,annoyance,9(a▮▮▮▮▮▮▮▮),9,,【annoyance】発音[(米)]c[8]…c[0]ənˈɔɪəns,5,【他】腹立ち
,いら立たしさ,,,,音節c[8]…c[0]an・noy・ance,,
549,argument,8(a▮▮▮▮▮▮▮),8,,【argument】発音[(米)]c[8]…c[0]άɚgjʊmənt,5,【他】口論、主張
,議論,,,,音節c[8]…c[0]ar・gu・ment,,
550,artifact,8(a▮▮▮▮▮▮▮),8,,【artifact】発音[(米)]c[8]…c[0]άɚṭɪf`ækt,5,【他】工芸品、芸術品
,人工物,,,,音節c[8]…c[0]ar・ti・fact,,
551,backtrack,9(b▮▮▮▮▮▮▮▮),9,,【backtrack】発音[(米)]c[8]…c[0]ˈbæˌktræk,5,【他】同じ道を引き返す
,～を撤回する,,,,音節c[8]…c[0]báck・tràck,,
552,bait,4(b▮▮▮),4,,【bait】発音[(米)]c[8]…c[0]béɪt,5,【他】心をひくもの
,餌,,,,音節c[8]…c[0]bait,,
553,ballot,6(b▮▮▮▮▮),6,,【ballot】発音[(米)]c[8]…c[0]bˈælət,5,【他】投票、くじ引き
,投票用紙,,,,音節c[8]…c[0]bal・lot,,
554,bankrupt,8(b▮▮▮▮▮▮▮),8,,【bankrupt】発音[(米)]c[8]…c[0]bˈæŋkrʌpt,5,【他】破綻した
,破産した,,,,音節c[8]…c[0]bank・rupt,,
555,barbarian,9(b▮▮▮▮▮▮▮▮),9,,【barbarian】発音[(米)]c[8]…c[0]bɑɚbé(ə)riən,5,【他】無教養な
,未開の,,,,音節c[8]…c[0]bar・bar・i・an,,
556,barely,6(b▮▮▮▮▮),6,,【barely】発音[(米)]c[8]…c[0]béɚli,5,【他】～するのがやっと
,かろうじて,,,,音節c[8]…c[0]bare・ly,,
557,barren,6(b▮▮▮▮▮),6,,【barren】発音[(米)]c[8]…c[0]bˈærən,5,【他】非生産的な
,痩せ地,,,,音節c[8]…c[0]bar・ren,,
558,batter,6(b▮▮▮▮▮),6,,【batter】発音[(米)]c[8]…c[0]bǽtər,5,【他】衣用の生地
,～を連打する,,,,音節c[8]…c[0]bat・ter,,
559,bearable,8(b▮▮▮▮▮▮▮),8,,【bearable】発音[(米)]c[8]…c[0]bé(ə)rəbl,5,
,耐えられる,,,,音節c[8]…c[0]bear・a・ble,,
560,bizarre,7(b▮▮▮▮▮▮),7,,【bizarre】発音[(米)]c[8]…c[0]bɪzάɚ,5,【他】一風変わった
,奇妙な,,,,音節c[8]…c[0]bi・zarre,,
561,biographical,12(b▮▮▮▮▮▮▮▮▮▮▮),12,,【biographical】発音[(米)]c[8]…c[0]bὰɪəgrˈæfɪk(ə)l,5,
,伝記の,,,,音節c[8]…c[0]bi・o・graph・i・cal,,
562,beneficial,10(b▮▮▮▮▮▮▮▮▮),10,,【beneficial】発音[(米)]c[8]…c[0]bènəfíʃəl,5,【他】都合が良い
,有益な,,,,音節c[8]…c[0]ben・e・fi・cial,,
563,blunder,7(b▮▮▮▮▮▮),7,,【blunder】発音[(米)]c[8]…c[0]blˈʌndɚ,5,【他】大失敗
,へまをする,,,,音節c[8]…c[0]blun・der,,
564,boundless,9(b▮▮▮▮▮▮▮▮),9,,【boundless】発音[(米)]c[8]…c[0]ˈbaʊndlʌs,5,【他】広大な
,無限の,,,,音節c[8]…c[0]bóund・less,,
565,breakthrough,12(b▮▮▮▮▮▮▮▮▮▮▮),12,,【breakthrough】発音[(米)]c[8]…c[0]ˈbreɪkθruː,5,【他】打開、躍進
,突破,,,,音節c[8]…c[0]break through,,
566,breed,5(b▮▮▮▮),5,,【breed】発音[(米)]c[8]…c[0]bríːd,5,【他】繁殖
,飼育する,,,,音節c[8]…c[0]breed,,
567,bribe,5(b▮▮▮▮),5,,【bribe】発音[(米)]c[8]…c[0]brάɪb,5,【他】賄賂で人を操る
,(わいろを)贈る,,,,音節c[8]…c[0]bribe,,
568,brilliant,9(b▮▮▮▮▮▮▮▮),9,,【brilliant】発音[(米)]c[8]…c[0]bríljənt,5,【他】見事な、鮮やかな
,きらめく,,,,音節c[8]…c[0]bril・liant,,
569,bureau,6(b▮▮▮▮▮),6,,【bureau】発音[(米)]c[8]…c[0]bjˈʊ(ə)roʊ,5,【他】支局
,案内所,,,,音節c[8]…c[0]bu・reau,,
570,bystander,9(b▮▮▮▮▮▮▮▮),9,,【bystander】発音[(米)]c[8]…c[0]ˈbaɪˌstændɝ,5,【他】見物人、第三者
,傍観者,,,,音節c[8]…c[0]bý・stànder,,
571,calamity,8(c▮▮▮▮▮▮▮),8,,【calamity】発音[(米)]c[8]…c[0]kəlˈæməṭi,5,【他】厄災、苦悩
,災難,,,,音節c[8]…c[0]ca・lam・i・ty,,
572,candidate,9(c▮▮▮▮▮▮▮▮),9,,【candidate】発音[(米)]c[8]…c[0]kˈændɪdèɪt,5,【他】志願者
,立候補者,,,,音節c[8]…c[0]can・di・date,,
573,caption,7(c▮▮▮▮▮▮),7,,【caption】発音[(米)]c[8]…c[0]kˈæpʃən,5,【他】字幕、短い説明文
,見出し,,,,音節c[8]…c[0]cap・tion,,
574,catastrophe,11(c▮▮▮▮▮▮▮▮▮▮),11,,【catastrophe】発音[(米)]c[8]…c[0]kətˈæstrəfi,5,【他】大事故、破局
,大惨事,,,,音節c[8]…c[0]ca・tas・tro・phe,,
575,category,8(c▮▮▮▮▮▮▮),8,,【category】発音[(米)]c[8]…c[0]kˈæṭəg`ɔːri,5,【他】区分、範疇
,部類,,,,音節c[8]…c[0]cat・e・go・ry,,
576,censorship,10(c▮▮▮▮▮▮▮▮▮),10,,【censorship】発音[(米)]c[8]…c[0]ˈsɛnsəˌʃɪp,5,【他】抑圧、弾圧
,検閲,,,,音節c[8]…c[0]cénsor・shìp,,
577,circuit,7(c▮▮▮▮▮▮),7,,【circuit】発音[(米)]c[8]…c[0]sˈɚːkɪt,5,【他】円周、周遊旅行
,回路,,,,音節c[8]…c[0]cir・cuit,,
578,clarify,7(c▮▮▮▮▮▮),7,,【clarify】発音[(米)]c[8]…c[0]klˈærəfὰɪ,5,【他】浄化する、澄ます
,～を明確にする,,,,音節c[8]…c[0]clar・i・fy,,
579,cognitive,9(c▮▮▮▮▮▮▮▮),9,,【cognitive】発音[(米)]c[8]…c[0]kάgnəṭɪv,5,【他】経験に基づいた
,認識の,,,,音節c[8]…c[0]cog・ni・tive,,
580,collective,10(c▮▮▮▮▮▮▮▮▮),10,,【collective】発音[(米)]c[8]…c[0]kəléktɪv,5,【他】共同の
,集合的な,,,,音節c[8]…c[0]col・lec・tive,,
581,combat,6(c▮▮▮▮▮),6,,【combat】発音[(米)]c[8]…c[0]kəmbˈæt,5,【他】治療に効果がある
,格闘,,,,音節c[8]…c[0]com・bat,,
582,commit,6(c▮▮▮▮▮),6,,【commit】発音[(米)]c[8]…c[0]kəmít,5,【他】委任する、誓う
,(罪を)犯す,,,,音節c[8]…c[0]com・mit,,
583,conform,7(c▮▮▮▮▮▮),7,,【conform】発音[(米)]c[8]…c[0]kənfˈɔɚm,5,【他】考えが一致する
,(規則に)従う,,,,音節c[8]…c[0]con・form,,
584,compliance,10(c▮▮▮▮▮▮▮▮▮),10,,【compliance】発音[(米)]c[8]…c[0]kəmplάɪəns,5,【他】整合性
,(規則の)順守,,,,音節c[8]…c[0]com・pli・ance,,
585,cozy,4(c▮▮▮),4,,【cozy】発音[(米)]c[8]…c[0]kóʊzi,5,【他】くつろげる
,居心地が良い,,,,音節c[8]…c[0]co・zy,,
586,crave,5(c▮▮▮▮),5,,【crave】発音[(米)]c[8]…c[0]kréɪv,5,【他】懇願する、頼む
,～を欲しがる,,,,音節c[8]…c[0]crave,,
587,criticism,9(c▮▮▮▮▮▮▮▮),9,,【criticism】発音[(米)]c[8]…c[0]kríṭəsìzm,5,【他】非難、反論
,批判,,,,音節c[8]…c[0]crit・i・cism,,
588,cuisine,7(c▮▮▮▮▮▮),7,,【cuisine】発音[(米)]c[8]…c[0]kwɪzíːn,5,【他】料理、食事
,(地方の)調理法,,,,音節c[8]…c[0]cui・sine,,
589,curiosity,9(c▮▮▮▮▮▮▮▮),9,,【curiosity】発音[(米)]c[8]…c[0]kj`ʊ(ə)riάsəṭi,5,
,好奇心,,,,音節c[8]…c[0]cu・ri・os・i・ty,,
590,cynical,7(c▮▮▮▮▮▮),7,,【cynical】発音[(米)]c[8]…c[0]sínɪk(ə)l,5,【他】皮肉な
,ひねくれた,,,,音節c[8]…c[0]cyn・i・cal,,
591,debase,6(d▮▮▮▮▮),6,,【debase】発音[(米)]c[8]…c[0]dɪbéɪs,5,【他】低下させる
,(品質を)落とす,,,,音節c[8]…c[0]de・base,,
592,debit,5(d▮▮▮▮),5,,【debit】発音[(米)]c[8]…c[0]débɪt,5,【他】借金
,負債,,,,音節c[8]…c[0]deb・it,,
593,decline,7(d▮▮▮▮▮▮),7,,【decline】発音[(米)]c[8]…c[0]dɪklάɪn,5,【他】辞退する、謝絶する
,(丁重に)断る,,,,音節c[8]…c[0]de・cline,,
594,deem,4(d▮▮▮),4,,【deem】発音[(米)]c[8]…c[0]díːm,5,【他】見なす、判断する
,～と考える,,,,音節c[8]…c[0]deem,,
595,defensive,9(d▮▮▮▮▮▮▮▮),9,,【defensive】発音[(米)]c[8]…c[0]dɪfénsɪv,5,【他】過剰に防衛して
,防衛的な,,,,音節c[8]…c[0]de・fen・sive,,
596,defer,5(d▮▮▮▮),5,,【defer】発音[(米)]c[8]…c[0]dɪfˈɚː,5,【他】延期する、保留する
,先送りする,,,,音節c[8]…c[0]de・fer,,
597,deficit,7(d▮▮▮▮▮▮),7,,【deficit】発音[(米)]c[8]…c[0]défəsɪt,5,【他】損失、欠点
,赤字額,,,,音節c[8]…c[0]def・i・cit,,
598,debut,5(d▮▮▮▮),5,,【deficit】発音[(米)]c[8]…c[0]déɪbjuː,5,【他】初舞台
,デビュー,,,,音節c[8]…c[0]de・but,,
599,dehydration,11(d▮▮▮▮▮▮▮▮▮▮),11,,【dehydration】発音[(米)]c[8]…c[0]dìːhɑɪdréɪʃən,5,
,脱水症状,,,,音節c[8]…c[0]de・hy・dra・tion,,
600,demolish,8(d▮▮▮▮▮▮▮),8,,【demolish】発音[(米)]c[8]…c[0]dɪmάlɪʃ,5,【他】覆す
,～を取り壊す,,,,音節c[8]…c[0]de・mol・ish,,
601,deploy,6(d▮▮▮▮▮),6,,【deploy】発音[(米)]c[8]…c[0]dɪplˈɔɪ,5,【他】展開する
,～を配備する,,,,音節c[8]…c[0]de・ploy,,
602,diagnosis,9(d▮▮▮▮▮▮▮▮),9,,【diagnosis】発音[(米)]c[8]…c[0]dὰɪəgnóʊsɪs,5,【他】診断結果
,診断,,,,音節c[8]…c[0]di・ag・no・sis,,
603,dilemma,7(d▮▮▮▮▮▮),7,,【dilemma】発音[(米)]c[8]…c[0]dɑɪémə,5,
,ジレンマ,,,,音節c[8]…c[0]di・lem・ma,,
604,diminish,8(d▮▮▮▮▮▮▮),8,,【diminish】発音[(米)]c[8]…c[0]dɪmínɪʃ,5,【他】軽減する、半音狭める
,～を減らす,,,,音節c[8]…c[0]di・min・ish,,
605,diploma,7(d▮▮▮▮▮▮),7,,【diploma】発音[(米)]c[8]…c[0]dɪplóʊmə,5,【他】賞状、免許状
,卒業証書,,,,音節c[8]…c[0]di・plo・ma,,
606,disable,7(d▮▮▮▮▮▮),7,,【disable】発音[(米)]c[8]…c[0]dɪséɪbl,5,【他】無資格にする
,～を無効にする,,,,音節c[8]…c[0]dis・a・ble,,
607,domestic,8(d▮▮▮▮▮▮▮),8,,【domestic】発音[(米)]c[8]…c[0]dəméstɪk,5,【他】自国の、国産の
,家庭的な,,,,音節c[8]…c[0]do・mes・tic,,
608,drowsy,6(d▮▮▮▮▮),6,,【drowsy】発音[(米)]c[8]…c[0]drάʊzi,5,【他】無気力な、静かな
,眠気を誘う,,,,音節c[8]…c[0]drows・y,,
609,due,3(d▮▮),3,,【due】発音[(米)]c[8]…c[0]d(j)úː,5,【他】支払われるべき
,当然の,,,,音節c[8]…c[0]due,,
610,duplicate,9(d▮▮▮▮▮▮▮▮),9,,【duplicate】発音[(米)]c[8]…c[0]d(j)úːplɪkət,5,【他】二重の、全く同じの
,重複の,,,,音節c[8]…c[0]du・pli・cate,,
611,elaborate,9(e▮▮▮▮▮▮▮▮),9,,【elaborate】発音[(米)]c[8]…c[0]ɪlˈæb(ə)rət,5,【他】複雑な、入念な
,入り組んだ,,,,音節c[8]…c[0]e・lab・o・rate,,
